Grupos de edad	Sexo	periodo	Total
De 16 y más años	Ambos sexos	2029	53,84
De 16 y más años	Ambos sexos	2028	54,33
De 16 y más años	Ambos sexos	2027	54,87
De 16 y más años	Ambos sexos	2026	55,42
De 16 y más años	Ambos sexos	2025	55,95
De 16 y más años	Ambos sexos	2024	56,50
De 16 y más años	Ambos sexos	2023	57,02
De 16 y más años	Ambos sexos	2022	57,52
De 16 y más años	Ambos sexos	2021	57,95
De 16 y más años	Ambos sexos	2020	58,36
De 16 y más años	Ambos sexos	2019	58,74
De 16 y más años	Ambos sexos	2018	59,06
De 16 y más años	Ambos sexos	2017	59,34
De 16 y más años	Ambos sexos	2016	59,53
De 16 y más años	Ambos sexos	2015	59,63
De 16 y más años	Ambos sexos	2014	59,75
De 16 y más años	Ambos sexos	2013	60,24
De 16 y más años	Ambos sexos	2012	60,39
De 16 y más años	Ambos sexos	2011	60,30
De 16 y más años	Ambos sexos	2010	60,14
De 16 y más años	Ambos sexos	2009	60,32
De 16 y más años	Ambos sexos	2008	59,68
De 16 y más años	Ambos sexos	2007	58,94
De 16 y más años	Ambos sexos	2006	58,22
De 16 y más años	Ambos sexos	2005	57,32
De 16 y más años	Ambos sexos	2004	56,30
De 16 y más años	Ambos sexos	2003	55,20
De 16 y más años	Ambos sexos	2002	53,80
De 16 y más años	Ambos sexos	2001	52,63
De 16 y más años	Ambos sexos	2000	51,81
De 16 y más años	Ambos sexos	1999	50,86
De 16 y más años	Ambos sexos	1998	50,34
De 16 y más años	Ambos sexos	1997	50,03
De 16 y más años	Ambos sexos	1996	49,66
De 16 y más años	Ambos sexos	1995	49,55
De 16 y más años	Ambos sexos	1994	49,73
De 16 y más años	Ambos sexos	1993	49,62
De 16 y más años	Ambos sexos	1992	49,96
De 16 y más años	Ambos sexos	1991	50,11
De 16 y más años	Ambos sexos	1990	50,04
De 16 y más años	Ambos sexos	1989	49,96
De 16 y más años	Ambos sexos	1988	50,08
De 16 y más años	Ambos sexos	1987	48,86
De 16 y más años	Ambos sexos	1986	48,42
De 16 y más años	Ambos sexos	1985	48,70
De 16 y más años	Ambos sexos	1984	49,17
De 16 y más años	Ambos sexos	1983	49,35
De 16 y más años	Ambos sexos	1982	49,41
De 16 y más años	Ambos sexos	1981	49,72
De 16 y más años	Ambos sexos	1980	50,44
De 16 y más años	Ambos sexos	1979	50,85
De 16 y más años	Ambos sexos	1978	51,42
De 16 y más años	Ambos sexos	1977	51,95
De 16 y más años	Varones	2029	56,70
De 16 y más años	Varones	2028	57,20
De 16 y más años	Varones	2027	57,76
De 16 y más años	Varones	2026	58,32
De 16 y más años	Varones	2025	58,95
De 16 y más años	Varones	2024	59,62
De 16 y más años	Varones	2023	60,26
De 16 y más años	Varones	2022	60,90
De 16 y más años	Varones	2021	61,49
De 16 y más años	Varones	2020	62,07
De 16 y más años	Varones	2019	62,65
De 16 y más años	Varones	2018	63,21
De 16 y más años	Varones	2017	63,76
De 16 y más años	Varones	2016	64,28
De 16 y más años	Varones	2015	65,87
De 16 y más años	Varones	2014	66,00
De 16 y más años	Varones	2013	66,75
De 16 y más años	Varones	2012	67,38
De 16 y más años	Varones	2011	67,79
De 16 y más años	Varones	2010	68,27
De 16 y más años	Varones	2009	69,26
De 16 y más años	Varones	2008	69,55
De 16 y más años	Varones	2007	69,29
De 16 y más años	Varones	2006	69,14
De 16 y más años	Varones	2005	68,65
De 16 y más años	Varones	2004	68,04
De 16 y más años	Varones	2003	67,47
De 16 y más años	Varones	2002	66,68
